#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
latinic;Latinic;;;;;;;;;;;;;x
provinciale;Provinciale;;;;;;;;;;;;;x
germani;Germani;;;;;;;;;;;;;x
vasconic;Vasconic;;;;;;;;;;;;;x
kemetic;Kemetic;;;;;;;;;;;;;x
moorish;Moorish;;;;;;;;;;;;;x
slavic;Sclaveni;;;;;;;;;;;;;x
crusader;Crusader;;;;;;;;;;;;;x
gothic;Gothic;;;;;;;;;;;;;x
sacaean;Sacaean;;;;;;;;;;;;;x
caucasian;Caucasian;;;;;;;;;;;;;x
africanu;Africanu;;;;;;;;;;;;;x
aquitanian;Aquitanian;;;;;;;;;;;;;x
brithenig;Brithenig;;;;;;;;;;;;;x
gallic;Gallic;;;;;;;;;;;;;x
hispani;Hispanian;;;;;;;;;;;;;x
latine;Latine;;;;;;;;;;;;;x
hebrew;Hebrew;;;;;;;;;;;;;x
assyrian;Assyrian;;;;;;;;;;;;;x
coptic;Coptic;;;;;;;;;;;;;x
dalmatian;Dalmatian;;;;;;;;;;;;;x
burgundian;Burgundian;;;;;;;;;;;;;x
boarisch;Boarisch;;;;;;;;;;;;;x
gallaecian;Gallaecian;;;;;;;;;;;;;x
jasi;Jasi;;;;;;;;;;;;;x
sarmatian;Sarmatian;;;;;;;;;;;;;x
feretolan;Feretolan;;;;;;;;;;;;;x
carantanian;Carantanian;;;;;;;;;;;;;x
circassian;Circassian;;;;;;;;;;;;;x
rimlyani;Rimlyani;;;;;;;;;;;;;x
traki;Traki;;;;;;;;;;;;;x
rumi_arabic;Rumi;;;;;;;;;;;;;x
gothicromance;Gautés;;;;;;;;;;;;;x
italogothic;Taurinjèis;;;;;;;;;;;;;x
geatish;Geatish;;;;;;;;;;;;;x
ultramarini;Ultramarini;;;;;;;;;;;;;x
duchy_of_latine;Ducatus;;;;;;;;;;;;;x
duke_latine;Dux;;;;;;;;;;;;;x
county_of_gothic;Pagus;;;;;;;;;;;;;x
county_of_latine;Comitatus;;;;;;;;;;;;;x
count_latine;Comes;;;;;;;;;;;;;x
PRESBYTER;Presbyter;;;;;;;;;;;;;x
AGONISTICUS;Agonisticus;;;;;;;;;;;;;x
GOD_THE_FATHER;The Father;;;;;;;;;;;;;x
arian;Arian;;;;;;;;;;;;;x
arian_DESC;Arianism was branded a heresy at the 325 Council of Nicaea for its rejection of the Holy Trinity, instead viewing Jesus, the Son of God, as subordinate to God the Father, rather than his equal, which is the Trinitarian view endorsed by the Nicene Creed. Although Arianism was thus rejected by authorities within the Roman Empire, Arianism fluorished amongst Germanic Christian converts, in particular gaining much influence within the Gothic tribes.;;;;;;;;;;;;;x
acacian;Acacian;;;;;;;;;;;;;x
acacian_DESC;The Acacian position on the dispute over Christ' nature differed from both Arians and Nicene Christians, because Acacians simply did not care if Jesus was of the same substance or a similar substance as God, and were very explicit in their rejection over mentioning 'substance' or 'essence' in any official synod document whatsoever.;;;;;;;;;;;;;x
